file	sentence	kuromoji_kana	has_r_override
n4_22.json	窓を拭いて、お風呂の壁を磨いて、洗濯物を干して、シャツを畳んで、ギフトを包んで、新聞紙で縛る — 一日中作業しました。	まどをふいて、おふろのかべをみがいて、せんたくぶつをほして、しゃつをたたんで、ぎふとをつつんで、しんぶんしでしばる — いちにちちゅうさぎょうしました。	
n4_22.json	庭には花を植えて、ハーブも育てる予定です。	にわにははなをうえて、はーぶもそだてるよていです。	
n4_22.json	種をまいて、毎日水やり、しっかり育つ植物になりますように。	たねをまいて、まいにちみずやり、しっかりそだつしょくぶつになりますように。	
n4_22.json	散歩もしながら、ガーデニングを楽しみたいです。	さんぽもしながら、がーでにんぐをたのしみたいです。	
n4_22.json	友達は研究で忙しくて、料理は彼氏が作ってくれる。	ともだちはけんきゅうでいそがしくて、りょうりはかれしがつくってくれる。	
n4_22.json	冬は運動も欠かさず、洗濯する日を決めて、自転車を修理して、運動量も増やしました。	ふゆはうんどうもかかさず、せんたくするひをきめて、じてんしゃをしゅうりして、うんどうりょうもふやしました。	
n4_22.json	健康な毎日を送りたいです。	けんこうなまいにちをおくりたいです。	
n4_23.json	私は犬を飼っています。	わたしはいぬをかっています。	
n4_23.json	庭でボールを投げて、犬が口で噛んで持って帰ってきます。落とした物を踏まないように歩きます。	にわでぼーるをなげて、いぬがくちでかんでもってかえってきます。おとしたものをふまないようにあるきます。	
n4_23.json	最近、サッカーの試合をよく見ます。選手がボールを蹴って、ゴールを打つ瞬間が最高です。	さいきん、さっかーのしあいをよくみます。せんしゅがぼーるをけって、ごーるをうつしゅんかんがさいこうです。	
n4_23.json	重い物を引いたり、押したり、手を振って応援したり、ボールを握って力を入れたり。	おもいものをひいたり、おしたり、てをふっておうえんしたり、ぼーるをにぎってちからをいれたり。	
n4_23.json	赤ちゃんを抱いて、ドアを叩くお客さんに反応する犬。リードを掴んで一緒に散歩へ。	あかちゃんをだいて、どあをたたくおきゃくさんにはんのうするいぬ。りーどをつかんでいっしょにさんぽへ。	
n4_23.json	ハーブの葉に触ると、いい香り。風が吹いて、お茶を吸って一服、深呼吸。	はーぶのはにさわると、いいかおり。かぜがふいて、おちゃをすっていっぷく、しんこきゅう。	
n4_23.json	数えると、今日来たお客さんは10人以上。	かぞえると、きょうきたおきゃくさんは10にんいじょう。	
n4_23.json	ニュースを調べて、他のお店と比べて、いいサービスを試してみたいです。	にゅーすをしらべて、たのおみせとくらべて、いいさーびすをためしてみたいです。	
n4_24.json	先週、サッカーの大会に参加しました。	せんしゅう、さっかーのたいかいにさんかしました。	
n4_24.json	努力して、毎日頑張って練習した結果です。	どりょくして、まいにちがんばってれんしゅうしたけっかです。	
n4_24.json	ルールを確かめて、相手を探して、戦う相手を選びました。	るーるをたしかめて、あいてをさがして、たたかうあいてをえらびました。	
n4_24.json	試合中、相手を追いかけて、ボールを捕まえようとしましたが、相手選手が逃げました。最後にゴール前で捕まりました。	しあいちゅう、あいてをおいかけて、ぼーるをつかまえようとしましたが、あいてせんしゅがにげました。さいごにごーるまえでつかまりました。	
n4_24.json	私は守りに専念。激しい競争でした。	わたしはもりにせんねん。はげしいきょうそうでした。	
n4_24.json	最後、勝つことができました!負けたチームも諦めずに頑張りました。	さいご、かつことができました!まけたちーむもあきらめずにがんばりました。	
n4_24.json	気がつくと、観客が静かになっていました。	きがつくと、かんきゃくがしずかになっていました。	
n4_24.json	友達が泥棒を捕まえたニュースを思い出しました。あの時、忘れた財布も後で見つけてくれたんです。	ともだちがどろぼうをつかまえたにゅーすをおもいだしました。あのとき、わすれたさいふもあとでみつけてくれたんです。	
n4_24.json	審判の判定を信じて、相手を疑わないこと。これがスポーツマンシップだと思います。	しんぱんのはんていをしんじて、あいてをうたがわないこと。これがすぽーつまんしっぷだとおもいます。	
n4_25.json	日本の高級レストランで働いている友達の話を聞きました。	にっぽんのこうきゅうれすとらんではたらいているともだちのはなしをききました。	
n4_25.json	『お客様はいつもこう考えていらっしゃるんです』と友達。	『おきゃくさまはいつもこうかんがえていらっしゃるんです』とともだち。	
n4_25.json	『うちの店をどう思いますか?』と尋ねるお客様もいて、『美味しいと感じます』と答えるそうです。	『うちのみせをどうおもいますか?』とたずねるおきゃくさまもいて、『おいしいとかんじます』とこたえるそうです。	
n4_25.json	料理が見えて、匂う瞬間がたまらない、とお客様はおっしゃいます。	りょうりがみえて、におうしゅんかんがたまらない、とおきゃくさまはおっしゃいます。	
n4_25.json	『どうぞお召し上がりください』と店員が言うと、お客様は『いただきます』と。	『どうぞおめしあがりください』とてんいんがいうと、おきゃくさまは『いただきます』と。	
n4_25.json	店員さんは常に話し合い、お客様の好みを覚えて、奥の席の声も聞こえる中、丁寧に対応します。	てんいんさんはつねにはなしあい、おきゃくさまのこのみをおぼえて、おくのせきのこえもきこえるなか、ていねいにたいおうします。	
n4_25.json	『私が申しますに、これが本日のおすすめです』と、参るお客様にも紹介。	『わたしがもうしますに、これがほんじつのおすすめです』と、まいるおきゃくさまにもしょうかい。	
n4_25.json	『お客様の細かいことまで気にして構う、これがいいサービス』と店長は言います。	『おきゃくさまのこまかいことまできにしてかまう、これがいいさーびす』とてんちょうはいいます。	
n4_25.json	私もそのお店を訪ねたいですが、まだ知らない店も多いです。	わたしもそのおみせをたずねたいですが、まだしらないみせもおおいです。	
n4_25.json	全てのお客様に静かに丁寧に答えるのが、いい接客だと理解しました。	すべてのおきゃくさまにしずかにていねいにこたえるのが、いいせっきゃくだとりかいしました。	
n4_26.json	先日、お客様を招待して、京都の美しい街を案内しました。	せんじつ、おきゃくさまをしょうたいして、きょうとのうつくしいまちをあんないしました。	
n4_26.json	『今日はどちらに行きましょうか』と頼んだら、『お任せします』とお客様。	『きょうはどちらにいきましょうか』とたのんだら、『おまかせします』とおきゃくさま。	
n4_26.json	茶屋に案内、抹茶をいただいて、お菓子も差し上げました。	ちゃやにあんない、まっちゃをいただいて、おかしもさしあげました。	
n4_26.json	『どうぞご覧になってください』と、店内のディスプレイを紹介。	『どうぞごらんになってください』と、てんないのでぃすぷれいをしょうかい。	
n4_26.json	『これは何でしょうか』と尋ねたお客様に、『よくは存じませんが、職人の手仕事です』と答えました。	『これはなにでしょうか』とたずねたおきゃくさまに、『よくはぞんじませんが、しょくにんのてしごとです』とこたえました。	
n4_26.json	成功を願うという意味の珍しいお守りも差し上げました。	せいこうをねがうといういみのめずらしいおまもりもさしあげました。	
n4_26.json	お客様を友達にも誘って、夜は居酒屋に招待しました。	おきゃくさまをともだちにもさそって、よるはいざかやにしょうたいしました。	
n4_26.json	街には汚いところもありますが、夜景は美しい。激しい雨にも負けない京都の風情。	まちにはきたないところもありますが、やけいはうつくしい。はげしいあめにもまけないきょうとのふぜい。	
n4_26.json	ガイドさんは厳しいけれど優しい。正しい説明、詳しい解説で、聞いている私は恥ずかしくなるほど勉強になりました。	がいどさんはきびしいけれどやさしい。ただしいせつめい、くわしいかいせつで、きいているわたしははずかしくなるほどべんきょうになりました。	
n4_26.json	別れの時は悔しい気持ち。『また日本に来てください、私が案内致します』と挨拶しました。	わかれのときはくやしいきもち。『またにっぽんにきてください、わたしがあんないいたします』とあいさつしました。	
n4_27.json	お祖母さんが亡くなって、寂しい気持ちになりました。	おばあさんがなくなって、さびしいきもちになりました。	
n4_27.json	でも、家族みんなで集まった時間は嬉しくて、楽しいものでした。	でも、かぞくみんなであつまったじかんはうれしくて、たのしいものでした。	
n4_27.json	お祖母さんの料理が懐かしいです。柔らかいかぼちゃの煮物、苦い緑茶、酸っぱい梅干し、しょっぱい味噌汁、ちょっと硬い漬物。	おばあさんのりょうりがなつかしいです。やわらかいかぼちゃのにもの、にがいりょくちゃ、すっぱいうめぼし、しょっぱいみそしる、ちょっとかたいつけもの。	
n4_27.json	最後の入院は本当に辛くて、悲しいし、苦しい時間でした。	さいごのにゅういんはほんとうにつらくて、かなしいし、くるしいじかんでした。	
n4_27.json	恐ろしい病気でしたが、最後まで戦った素晴らしい人生でした。	おそろしいびょうきでしたが、さいごまでたたかったすばらしいじんせいでした。	
n4_27.json	親しい人を失うのは辛い。でも、思い出だけは等しく残ります。	したしいひとをうしなうのはつらい。でも、おもいでだけはひとしくのこります。	
n4_27.json	夜は眠いのに、なかなか寝られない。穏やかに眠っているお祖母さんが羨ましいくらいです。	よるはねむいのに、なかなかねられない。おだやかにねむっているおばあさんがうらやましいくらいです。	
n4_27.json	ストレスで皮膚が痒くなって、頭も痛いです。	すとれすでひふがかゆくなって、あたまもいたいです。	
n4_28.json	私の友達は明るい性格で、可愛い顔、格好いい服装、本当に偉い人です。	わたしのともだちはあかるいせいかくで、かわいいかお、かっこういいふくそう、ほんとうにえらいひとです。	
n4_28.json	彼は凄い才能を持っていて、絵がとても上手です。	かれはすごいさいのうをもっていて、えがとてもじょうずです。	
n4_28.json	彼の絵は、太い線と細い線、丸い形と平たい形を上手く使います。	かれのえは、ふといせんとほそいせん、まるいかたちとひらたいかたちをうまくつかいます。	
n4_28.json	色も、濃いブルーと薄いピンク、鋭い赤と鈍い緑が並びます。	いろも、こいぶるーとうすいぴんく、するどいあかとにぶいみどりがならびます。	
n4_28.json	夜の暗い場所と昼間の明るい場所、深い森と浅い川の風景画が好きです。	よるのくらいばしょとひるまのあかるいばしょ、ふかいもりとあさいかわのふうけいががすきです。	
n4_28.json	私はだらしないところがあって、情けない時もあります。	わたしはだらしないところがあって、なさけないときもあります。	
n4_28.json	『仕方がない』と諦めるけど、勿体ない時間も多いです。	『しかたがない』とあきらめるけど、もったいないじかんもおおいです。	
n4_29.json	私の弟はうるさくて、煩いタイプの子供です。	わたしのおとうとはうるさくて、うるさいたいぷのこどもです。	
n4_29.json	ちょっと恐い時もあるけれど、臭い靴下を放置するのは本当に困ります。	ちょっとこわいときもあるけれど、くさいくつしたをほうちするのはほんとうにこまります。	
n4_29.json	最近、私は体がだるい日が多くて、運動不足だと自覚しています。	さいきん、わたしはからだがだるいひがおおくて、うんどうふそくだとじかくしています。	
n4_29.json	弟は丁寧で、親切な部分もあって、勉強に熱心、何事も真剣に取り組むタイプ。	おとうとはていねいで、しんせつなぶぶんもあって、べんきょうにねっしん、なにごともしんけんにとりくむたいぷ。	
n4_29.json	素直で正直、信頼できる弟だけど、不器用なところもあります。	すなおでしょうじき、しんらいできるおとうとだけど、ぶきようなところもあります。	
n4_29.json	彼の友達には乱暴で意地悪、勝手にわがままを言う子もいて、ちょっと心配です。	かれのともだちにはらんぼうでいじわる、かってにわがままをいうこもいて、ちょっとしんぱいです。	
n4_29.json	弟自身は派手じゃなくて、地味な服装を選びますが、料理は器用に作ります。	おとうとじしんははでじゃなくて、じみなふくそうをえらびますが、りょうりはきようにつくります。	
n4_29.json	贅沢はしないけれど、自分の生活には満足しているそうです。	ぜいたくはしないけれど、じぶんのせいかつにはまんぞくしているそうです。	
n4_30.json	公園の景色は素敵で、立派な木が並んでいて、見事な紅葉でした。	こうえんのけしきはすてきで、りっぱなきがならんでいて、みごとなこうようでした。	
n4_30.json	秋は盛んな季節で、自然の色が複雑です。簡単な散歩でも楽しいです。	あきはさかんなきせつで、しぜんのいろがふくざつです。かんたんなさんぽでもたのしいです。	
n4_30.json	私の写真は適当で、正確に撮るのは苦手。でも、確か今日撮ったのは、明らかにきれいに撮れました。	わたしのしゃしんはてきとうで、せいかくにとるのはにがて。でも、たしかきょうとったのは、あきらかにきれいにとれました。	
n4_30.json	豊かな自然、穏やかな風、爽やかな空気。	ゆたかなしぜん、おだやかなかぜ、さわやかなくうき。	
n4_30.json	急に雨が降って、傘がない。これは特別じゃなくて普通のこと、当然と言えば当然です。	きゅうにあめがふって、かさがない。これはとくべつじゃなくてふつうのこと、とうぜんといえばとうぜんです。	
n4_30.json	準備が十分なら大丈夫、でも今日は不十分で困りました。	じゅんびがじゅうぶんならだいじょうぶ、でもきょうはふじゅうぶんでこまりました。	
n4_31.json	日本語の勉強は本当に大事で、毎日少しずつ必要です。	にほんごのべんきょうはほんとうにだいじで、まいにちすこしずつひつようです。	
n4_31.json	不要な単語はあまりないと思いますが、大切な単語とそれほどでもない単語の区別はあります。	ふようなたんごはあまりないとおもいますが、たいせつなたんごとそれほどでもないたんごのくべつはあります。	
n4_31.json	『駄目だ』と諦めずに頑張ること。	『だめだ』とあきらめずにがんばること。	
n4_31.json	先生は『毎日勉強できる人は不思議だね』と笑いました。	せんせいは『まいにちべんきょうできるひとはふしぎだね』とわらいました。	
n4_31.json	勉強が進む時、私は幸福を感じます。満足な気持ちで眠れます。	べんきょうがすすむとき、わたしはこうふくをかんじます。まんぞくなきもちでねむれます。	
n4_31.json	でも、覚えた単語を忘れた時は不満。退屈ではないけど、難しい。	でも、おぼえたたんごをわすれたときはふまん。たいくつではないけど、むずかしい。	
n4_31.json	友達は日本語が得意、私は苦手。ピアノは私が上手で、彼女は下手。	ともだちはにほんごがとくい、わたしはにがて。ぴあのはわたしがじょうずで、かのじょはへた。	
n4_31.json	『楽な趣味だね』と無事に練習を終えました。	『らくなしゅみだね』とぶじにれんしゅうをおえました。	
n4_31.json	最近、日本のドラマに夢中になっていて、新鮮な気持ちで有名な歌も歌ったりします。	さいきん、にっぽんのどらまにむちゅうになっていて、しんせんなきもちでゆうめいなうたもうたったりします。	
n4_31.json	邪魔をしないで、応援してくれる家族に感謝しています。	じゃまをしないで、おうえんしてくれるかぞくにかんしゃしています。	
n4_32.json	日本語の勉強は特に大変だと思います。	にほんごのべんきょうはとくにたいへんだとおもいます。	
n4_32.json	先生は『必ず合格できる』と言いますが、絶対というものはないと思います。	せんせいは『かならずごうかくできる』といいますが、ぜったいというものはないとおもいます。	
n4_32.json	決して諦めません。最初は全然分かりませんでした。	けっしてあきらめません。さいしょはぜんぜんわかりませんでした。	
n4_32.json	全くダメな日もあって、少しも進まない時もあります。	まったくだめなひもあって、すこしもすすまないときもあります。	
n4_32.json	でも、ほとんどの単語は覚えられました。	でも、ほとんどのたんごはおぼえられました。	
n4_32.json	かなり頑張って、ずいぶん上達しました。	かなりがんばって、ずいぶんじょうたつしました。	
n4_32.json	なかなかいい感じです。すっかり日本語に慣れて、やっとここまで来ました。	なかなかいいかんじです。すっかりにほんごになれて、やっとここまできました。	
n4_32.json	とうとう試験まで残り1ヶ月、やがて結果も出ます。	とうとうしけんまでのこり1かげつ、やがてけっかもでます。	
n4_32.json	そろそろ最後の追い込み、いよいよ本番です。	そろそろさいごのおいこみ、いよいよほんばんです。	
n4_32.json	さっき問題集を解いて、たった今、答えを確認しました。	さっきもんだいしゅうをといて、たったいま、こたえをかくにんしました。	
n4_32.json	先ほど、先生からも『よく頑張ったね』と褒められました。	さきほど、せんせいからも『よくがんばったね』とほめられました。	
n4_33.json	最近、突然眠くなる日が多いです。	さいきん、とつぜんねむくなるひがおおいです。	
n4_33.json	急に体が休みたくなる時は、無理しないで休みます。	きゅうにからだがやすみたくなるときは、むりしないでやすみます。	
n4_33.json	ジムにはたまにしか行けませんが、運動は時々するようにしています。	じむにはたまにしかいけませんが、うんどうはときどきするようにしています。	
n4_33.json	しばらく仕事を休んだので、最初はしょっちゅう寝ていました。	しばらくしごとをやすんだので、さいしょはしょっちゅうねていました。	
n4_33.json	『いつも元気だね』と言われる私も、相変わらず疲れる時はあります。	『いつもげんきだね』といわれるわたしも、あいかわらずつかれるときはあります。	
n4_33.json	直接話すよりも、間接的にメッセージで伝える方が楽な時もあります。	ちょくせつはなすよりも、かんせつてきにめっせーじでつたえるほうがらくなときもあります。	
n4_33.json	自由に休んで、自然に体を動かすのが一番です。	じゆうにやすんで、しぜんにからだをうごかすのがいちばんです。	
n4_33.json	先生は正式に発表する前に、実際に確かに自分でやってみる、と言いました。	せんせいはせいしきにはっぴょうするまえに、じっさいにたしかにじぶんでやってみる、といいました。	
n4_33.json	正確に、丁寧に、大体の流れを覚えて、本番に挑みます。	せいかくに、ていねいに、だいたいのながれをおぼえて、ほんばんにいどみます。	
n4_33.json	だいぶ準備できました。多少不安はあるけど、頑張ります。	だいぶじゅんびできました。たしょうふあんはあるけど、がんばります。	
n4_34.json	夏休み、家でのんびり過ごしています。	なつやすみ、いえでのんびりすごしています。	
n4_34.json	庭の花は段々と咲いて、ますます綺麗です。植物がぐんぐん育つ夏。	にわのはなはだんだんとさいて、ますますきれいです。しょくぶつがぐんぐんそだつなつ。	
n4_34.json	子供たちは次々と新しい遊びを見つけて、どんどん成長します。	こどもたちはつぎつぎとあたらしいあそびをみつけて、どんどんせいちょうします。	
n4_34.json	私もゆっくり、はっきりと目標を立てて、毎日少々の進歩を重ねます。	わたしもゆっくり、はっきりともくひょうをたてて、まいにちしょうしょうのしんぽをかさねます。	
n4_34.json	うっかり寝坊することもあるけれど、ちゃんと予定をきちんと整理。	うっかりねぼうすることもあるけれど、ちゃんとよていをきちんとせいり。	
n4_34.json	しっかり休んで、ぐっすり眠れば、翌朝はぴったりの時間に起きられます。	しっかりやすんで、ぐっすりねむれば、よくあさはぴったりのじかんにおきられます。	
n4_34.json	日本語は最近ぺらぺらとまではいかないけれど、毎日続けます。	にほんごはさいきんぺらぺらとまではいかないけれど、まいにちつづけます。	
n4_34.json	ぼんやりとした夢ですが、ぎりぎりでも頑張ります。	ぼんやりとしたゆめですが、ぎりぎりでもがんばります。	
n4_34.json	友達がわざわざ会いに来てくれて、嬉しい。彼女の妹は私にそっくりです。	ともだちがわざわざあいにきてくれて、うれしい。かのじょのいもうとはわたしにそっくりです。	
n4_35.json	『わざとじゃないけど、せっかくの旅行が雨で台無し』と友達。	『わざとじゃないけど、せっかくのりょこうがあめでだいなし』とともだち。	
n4_35.json	『もし晴れていたら、たとえ寒くても、行けたのに』。	『もしはれていたら、たとえさむくても、いけたのに』。	
n4_35.json	『まさか、こんな天気になるなんて。一体どうして?』。	『まさか、こんなてんきになるなんて。いったいどうして?』。	
n4_35.json	果たして、天気予報は当たって、やはり雨でした。	はたして、てんきよほうはあたって、やはりあめでした。	
n4_35.json	『さすが、予報は正確。まるで魔法みたい』。	『さすが、よほうはせいかく。まるでまほうみたい』。	
n4_35.json	『それに、明日も雨。それで、家でゆっくりする予定』。	『それに、あしたもあめ。それで、いえでゆっくりするよてい』。	
n4_35.json	『それでは、それなら明日も外出しません。それとも、屋内のスポーツでも?』。	『それでは、それならあしたもがいしゅつしません。それとも、おくないのすぽーつでも?』。	
n4_35.json	『ところが、ジムも休館。ところで、最近何してる?しかし、退屈は嫌い』。	『ところが、じむもきゅうかん。ところで、さいきんなにしてる?しかし、たいくつはきらい』。	
n4_35.json	『けれども、家でやることはたくさんある。ただし、無理しないように』と決めました。	『けれども、いえでやることはたくさんある。ただし、むりしないように』ときめました。	
n4_36.json	日本語の試験について、すなわち、文法と単語の準備が中心です。	にほんごのしけんについて、すなわち、ぶんぽうとたんごのじゅんびがちゅうしんです。	
n4_36.json	なぜなら、それが基礎だから。したがって、毎日続けることが大事。	なぜなら、それがきそだから。したがって、まいにちつづけることがだいじ。	
n4_36.json	そのため、計画表を作りました。そのうえ、宿題もあります。	そのため、けいかくひょうをつくりました。そのうえ、しゅくだいもあります。	
n4_36.json	そのうち、結果が出ます。その他にも、面接の準備も必要です。	そのうち、けっかがでます。そのたにも、めんせつのじゅんびもひつようです。	
n4_36.json	『さて、何から始めよう?』	『さて、なにからはじめよう?』	
n4_36.json	すると、先生からアドバイス。すぐに、まず基本から始めましょうと。	すると、せんせいからあどばいす。すぐに、まずきほんからはじめましょうと。	
n4_36.json	次に、応用問題。最後に、過去問の練習。	つぎに、おうようもんだい。さいごに、かこといのれんしゅう。	
n4_36.json	一方、休みも大事。反面、勉強しすぎは禁物。	いっぽう、やすみもだいじ。はんめん、べんきょうしすぎはきんもつ。	
n4_36.json	漢字または平仮名、あるいは片仮名、及びカタカナ語、すべて出題されます。	かんじまたはひらがな、あるいはかたかな、およびかたかなご、すべてしゅつだいされます。	
n4_36.json	なお、本番では落ち着いて。ちなみに、私の苦手は文法です。	なお、ほんばんではおちついて。ちなみに、わたしのにがてはぶんぽうです。	
n4_37.json	『じゃ、では、また明日』と友達と別れます。	『じゃ、では、またあした』とともだちとわかれます。	
n4_37.json	『お先に失礼します』と会社を出る前に挨拶。	『おさきにしつれいします』とかいしゃをでるまえにあいさつ。	
n4_37.json	残っている同僚に『お疲れ様!ご苦労様でした』と一言。	のこっているどうりょうに『おつかれさま!ごくろうさまでした』といちげん。	
n4_37.json	お客様の家を出る時には『お邪魔しました』。	おきゃくさまのいえをでるときには『おじゃましました』。	
n4_37.json	先輩との食事の後は『ご馳走様でした』。	せんぱいとのしょくじののちは『ごちそうさまでした』。	
n4_37.json	『よろしくお願いします』、新しい職場で初めての挨拶。	『よろしくおねがいします』、あたらしいしょくばではじめてのあいさつ。	
n4_37.json	上司に『お陰様で順調に進んでいます』と報告しました。	じょうしに『おかげさまでじゅんちょうにすすんでいます』とほうこくしました。	
n5_0.json	私の名前は田中です。	わたしのなまえはたなかです。	
n5_0.json	家族は四人です。お父さん、お母さん、お兄さん、僕です。	かぞくはよんにんです。おとうさん、おかあさん、おにいさん、ぼくです。	
n5_0.json	僕は男の子で、学校に友達がたくさんいます。	ぼくはおとこのこで、がっこうにともだちがたくさんいます。	
n5_0.json	クラスの男の子も女の子も、皆さん優しい人ばかりです。	くらすのおとこのこもおんなのこも、みなさんやさしいひとばかりです。	
n5_0.json	隣の家に彼と彼女が住んでいます。	となりのいえにかれとかのじょがすんでいます。	
n5_0.json	彼は大人の男の人、彼女は女の人で、子供もいます。	かれはおとなのおとこのひと、かのじょはおんなのひとで、こどももいます。	
n5_0.json	あなたの家族には、優しい方がいますか?	あなたのかぞくには、やさしいほうがいますか?	Y
n5_1.json	私は大学の学生です。今日は家族みんなが家に集まりました。	わたしはだいがくのがくせいです。きょうはかぞくみんながいえにあつまりました。	
n5_1.json	お姉さんは医者で、いつも忙しそうですが、今日は早く帰ってきました。	おねえさんはいしゃで、いつもいそがしそうですが、きょうははやくかえってきました。	
n5_1.json	両親は二人とも会社員。お父さんは銀行員、お母さんは小学校の先生です。	りょうしんはににんともかいしゃいん。おとうさんはぎんこういん、おかあさんはしょうがっこうのせんせいです。	
n5_1.json	弟と妹は中学生で、兄弟みんなでゲームをしています。	おとうとといもうとはちゅうがくせいで、きょうだいみんなでげーむをしています。	
n5_1.json	お祖父さんとお祖母さんも京都から来てくれて、お祖母さんが作ったお寿司を食べました。	おじいさんとおばあさんもきょうとからきてくれて、おばあさんがつくったおすしをたべました。	
n5_1.json	おじさんは警官、おばさんも会社員で、二人ともよく働いています。	おじさんはけいかん、おばさんもかいしゃいんで、ににんともよくはたらいています。	
n5_1.json	隣に住んでいる留学生の家族も来ました。ご主人と奥さん、それから息子と娘、みんな日本語が上手です。	となりにすんでいるりゅうがくせいのかぞくもきました。ごしゅじんとおくさん、それからむすことむすめ、みんなにほんごがじょうずです。	
n5_2.json	私は毎日忙しいです。	わたしはまいにちいそがしいです。	
n5_2.json	今朝、コンビニで店員の仕事をしました。今日は午前7時から午後3時までです。	けさ、こんびにでてんいんのしごとをしました。きょうはごぜん7じからごご3じまでです。	
n5_2.json	昨日は夜遅くまで勉強しました。今晩は早く寝たいです。	きのうはよるおそくまでべんきょうしました。こんばんははやくねたいです。	
n5_2.json	毎週、月曜日と水曜日の朝、図書館へ行きます。	まいしゅう、げつようびとすいようびのあさ、としょかんへいきます。	
n5_2.json	毎朝6時に起きて、昼はお弁当を食べます。	まいあさ6じにおきて、ひるはおべんとうをたべます。	
n5_2.json	夕方、家族と晩ごはんを食べます。	ゆうがた、かぞくとばんごはんをたべます。	
n5_2.json	夜は明日のことを考えます。毎晩、日記を書いてから寝ます。	よるはあしたのことをかんがえます。まいばん、にっきをかいてからねます。	
n5_2.json	毎月一回、おじさんに会いに行きます。今、自分の時間がもっと欲しいです。	まいつきいちかい、おじさんにあいにいきます。いま、じぶんのじかんがもっとほしいです。	
n5_3.json	今週は本当に忙しいです。月曜日と火曜日は試験、水曜日はクラブがあります。	こんしゅうはほんとうにいそがしいです。げつようびとかようびはしけん、すいようびはくらぶがあります。	
n5_3.json	木曜日と金曜日も学校で宿題が出ます。	もくようびときんようびもがっこうでしゅくだいがでます。	
n5_3.json	先週はもっと忙しくて、一昨日は夜遅くまで勉強しました。今年は本当に大変な年です。	せんしゅうはもっといそがしくて、おとといはよるおそくまでべんきょうしました。ことしはほんとうにたいへんなとしです。	
n5_3.json	来週はやっと休みです。土曜日と日曜日、たくさん寝たいです。	らいしゅうはやっとやすみです。どようびとにちようび、たくさんねたいです。	
n5_3.json	今月で20歳になります。誕生日は明後日の日曜日。来月から新しいクラブを始めます。	こんげつで20さいになります。たんじょうびはみょうごにちのにちようび。らいげつからあたらしいくらぶをはじめます。	
n5_3.json	先月、家族みんなで温泉に行きました。毎年これをやっています。	せんげつ、かぞくみんなでおんせんにいきました。まいとしこれをやっています。	
n5_3.json	去年も同じ温泉でした。来年も再来年も家族と一緒に行きたいです。	きょねんもおなじおんせんでした。らいねんもさらいねんもかぞくといっしょにいきたいです。	
n5_4.json	私のうちは静かな所にあります。	わたしのうちはしずかなところにあります。	
n5_4.json	家には部屋が四つあって、玄関も広いです。	いえにはへやがよっつあって、げんかんもひろいです。	
n5_4.json	お母さんは台所が大好きで、いつも料理をしています。	おかあさんはだいどころがだいすきで、いつもりょうりをしています。	
n5_4.json	一月、お正月は家族みんなで集まります。	いちがつ、おしょうがつはかぞくみんなであつまります。	
n5_4.json	二月、三月は寒いので、家でゆっくり過ごします。	にがつ、さんがつはさむいので、いえでゆっくりすごします。	
n5_4.json	四月、五月、六月は花の季節です。	しがつ、ごがつ、ろくがつははなのきせつです。	
n5_4.json	七月、八月は暑くて、土曜日と日曜日は海に行きます。	しちがつ、はちがつはあつくて、どようびとにちようびはうみにいきます。	
n5_4.json	九月、十月、十一月は紅葉が綺麗です。	くがつ、じゅうがつ、じゅういちがつはこうようがきれいです。	
n5_4.json	十二月は誕生日があるので、毎年家族で祝います。	じゅうにがつはたんじょうびがあるので、まいとしかぞくでいわいます。	
n5_5.json	月曜から金曜は大学の教室で勉強、お昼は食堂、午後は図書館で本を読みます。	げつようからきんようはだいがくのきょうしつでべんきょう、おひるはしょくどう、ごごはとしょかんでほんをよみます。	
n5_5.json	土曜日は学校が休みだから、お手伝いの日です。	どようびはがっこうがやすみだから、おてつだいのひです。	
n5_5.json	まず銀行でお金をもらって、郵便局でお父さんの会社の郵便を出しました。	まずぎんこうでおかねをもらって、ゆうびんきょくでおとうさんのかいしゃのゆうびんをだしました。	
n5_5.json	お母さんとデパートとスーパーで買い物をして、駅前の店で本を買って、喫茶店でケーキを食べました。	おかあさんとでぱーととすーぱーでかいものをして、えきまえのみせでほんをかって、きっさてんでけーきをたべました。	
n5_5.json	夜はレストランで家族みんなでご飯。	よるはれすとらんでかぞくみんなでごはん。	
n5_5.json	家に帰って、お手洗いに行ってから、お風呂に入ってすぐ寝ました。	いえにかえって、おてあらいにいってから、おふろにはいってすぐねました。	
n5_5.json	日曜日は朝、映画館で映画を見て、公園を散歩しました。	にちようびはあさ、えいがかんでえいがをみて、こうえんをさんぽしました。	
n5_5.json	病院にいるおじいさんを見に行きました。	びょういんにいるおじいさんをみにいきました。	
n5_5.json	夜はホテルでパーティー。庭がとても綺麗でした。	よるはほてるでぱーてぃー。にわがとてもきれいでした。	
n5_6.json	先月、初めて外国に行きました。	せんげつ、はじめてがいこくにいきました。	
n5_6.json	朝、家を出て、駅から電車で空港まで行きました。	あさ、いえをでて、えきからでんしゃでくうこうまでいきました。	
n5_6.json	空港の入口でパスポートをチェックして、出口でタクシーに乗りました。	くうこうのいりぐちでぱすぽーとをちぇっくして、でぐちでたくしーにのりました。	
